# view res/layout/activity__lost__sale.xml #generated:400
# view res/layout/activity__lost__sale.xml #generated:415
# view res/layout/activity__lost__sale.xml #generated:430
# view res/layout/activity_activity__installation.xml #generated:114
# view res/layout/activity_activity__installation.xml #generated:128
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:487
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:502
# view res/layout/activity_activity__salesreturn_withoutinvoiceno.xml #generated:517
# view res/layout/activity_activity__settle_credit_customer.xml #generated:291
# view res/layout/activity_activity_bill_display.xml #generated:376
# view res/layout/activity_activity_day_open.xml #generated:211
# view res/layout/activity_activity_inventorywithpo.xml #generated:675
# view res/layout/activity_activity_inventorywithpo.xml #generated:690
# view res/layout/activity_activity_inventorywithpo.xml #generated:705
# view res/layout/activity_activity_inventorywithpo.xml #generated:719
# view res/layout/activity_activity_inventorywithpo.xml #generated:732
# view res/layout/activity_activity_inventorywithpo.xml #generated:745
# view res/layout/activity_activity_inventorywithpo.xml #generated:758
# view res/layout/activity_activity_inventorywithpo.xml #generated:771
# view res/layout/activity_activity_inventorywithpo.xml #generated:784
# view res/layout/activity_activity_lineitem_discount.xml #generated:255
# view res/layout/activity_activity_lineitem_discount.xml #generated:269
# view res/layout/activity_activity_salesbill.xml #generated:1120
# view res/layout/activity_activity_salesbill.xml #generated:1133
# view res/layout/activity_activity_salesbill.xml #generated:1146
# view res/layout/activity_activity_salesbill.xml #generated:1159
# view res/layout/activity_activity_vendor.xml #generated:533
# view res/layout/activity_activity_vendor.xml #generated:546
# view res/layout/activity_activitycustomer.xml #generated:537
# view res/layout/activity_activitycustomer.xml #generated:551
# view res/layout/activity_activityloyalityaccural.xml #generated:250
# view res/layout/activity_activityloyalitydefine.xml #generated:201
# view res/layout/activity_alidatepurchase_.xml #generated:72
# view res/layout/activity_alidatepurchase_.xml #generated:86
# view res/layout/activity_customer_rejection.xml #generated:228
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:475
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:490
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:505
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:519
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:533
# view res/layout/activity_dialog__inventory__localproduct.xml #generated:548
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:549
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:562
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:576
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:589
# view res/layout/activity_dialog__inventory__localvendor.xml #generated:603
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:475
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:490
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:505
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:519
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:533
# view res/layout/activity_dialog__purchase__loca_lproduct.xml #generated:548
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:549
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:562
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:576
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:589
# view res/layout/activity_dialog__purchase__local_vendor.xml #generated:603
# view res/layout/activity_inventory_total.xml #generated:590
# view res/layout/activity_inventory_total.xml #generated:605
# view res/layout/activity_inventory_total.xml #generated:620
# view res/layout/activity_inventory_total.xml #generated:634
# view res/layout/activity_inventory_total.xml #generated:647
# view res/layout/activity_inventory_total.xml #generated:660
# view res/layout/activity_inventory_total.xml #generated:673
# view res/layout/activity_inventory_total.xml #generated:686
# view res/layout/activity_inventory_total.xml #generated:699
# view res/layout/activity_login.xml #generated:117
# view res/layout/activity_login.xml #generated:131
# view res/layout/activity_otp_.xml #generated:76
# view res/layout/activity_otp_.xml #generated:90
# view res/layout/activity_purchase.xml #generated:676
# view res/layout/activity_purchase.xml #generated:691
# view res/layout/activity_purchase.xml #generated:706
# view res/layout/activity_purchase.xml #generated:720
# view res/layout/activity_purchase.xml #generated:734
# view res/layout/activity_report_pay_by_cash.xml #generated:378
# view res/layout/activity_report_pay_by_cheque.xml #generated:428
# view res/layout/activity_report_vendor_return.xml #generated:225
# view res/layout/activity_stock_adjustment.xml #generated:358
# view res/layout/activity_stock_adjustment.xml #generated:373
# view res/layout/activity_stock_adjustment.xml #generated:388
# view res/layout/activity_stock_adjustment.xml #generated:402
# view res/layout/activity_stock_adjustment.xml #generated:416
# view res/layout/activity_stock_adjustment.xml #generated:431
# view res/layout/activity_system_validate.xml #generated:76
# view res/layout/activity_system_validate.xml #generated:90
# view res/layout/activity_validate_.xml #generated:76
# view res/layout/activity_validate_.xml #generated:90
# view res/layout/activity_vendor_indirect_payment.xml #generated:188
# view res/layout/activity_vendor_payment.xml #generated:210
# view res/layout/activity_vendor_rejection.xml #generated:246
# view res/layout/activity_vendor_reportprocurement.xml #generated:435
# view res/layout/activity_vendor_return.xml #generated:397
# view res/layout/activity_vendor_return.xml #generated:412
# view res/layout/activity_vendor_return.xml #generated:426
# view res/layout/fragment_inventory.xml #generated:554
# view res/layout/fragment_inventory.xml #generated:569
# view res/layout/fragment_inventory.xml #generated:584
# view res/layout/fragment_inventory.xml #generated:598
# view res/layout/fragment_inventory.xml #generated:611
# view res/layout/fragment_inventory.xml #generated:624
# view res/layout/fragment_inventory.xml #generated:637
# view res/layout/fragment_inventory.xml #generated:650
# view res/layout/fragment_inventory.xml #generated:663
# view res/layout/report_activity_inventory_data.xml #generated:339
-keep class android.inputmethodservice.KeyboardView { <init>(...); }
# view AndroidManifest.xml #generated:523
-keep class com.RSPL.POS.VendorReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:437
-keep class com.RSPL.POS.VendorReturnActivity { <init>(...); }

# view AndroidManifest.xml #generated:293
-keep class com.RSPL.POS.activity_inventory { <init>(...); }

# view AndroidManifest.xml #generated:426
-keep class com.RSPL.POS.activity_inventorywithpo { <init>(...); }

# view AndroidManifest.xml #generated:764
-keep class com.RSPL.POS.alidatepurchase_Activity { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.RSPL.POS.login { <init>(...); }

# view AndroidManifest.xml #generated:260
-keep class com.RSPL.POS.maintainenecereport { <init>(...); }

# view AndroidManifest.xml #generated:761
-keep class com.RSPL.POS.validate_Activity { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:44
# view res/layout/abs__screen_action_bar_overlay.xml #generated:27
# view res/layout/abs__screen_simple.xml #generated:32
# view res/layout/abs__screen_simple_overlay_action_mode.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:44
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:25
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineFrameLayout { <init>(...); }

# view large-v4/res/layout-large-v4/abs__action_mode_close_item.xml #generated:17
# view res/layout/abs__action_mode_close_item.xml #generated:17
-keep class com.actionbarsherlock.internal.nineoldandroids.widget.NineLinearLayout { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abs__action_menu_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abs__popup_menu_item_layout.xml #generated:17
-keep class com.actionbarsherlock.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:27
# view res/layout/abs__screen_action_bar.xml #generated:51
# view res/layout/abs__screen_action_bar_overlay.xml #generated:30
# view res/layout/abs__screen_action_bar_overlay.xml #generated:53
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:27
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:28
-keep class com.actionbarsherlock.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abs__action_mode_bar.xml #generated:19
# view res/layout/abs__screen_action_bar.xml #generated:37
# view res/layout/abs__screen_action_bar_overlay.xml #generated:41
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:37
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:38
-keep class com.actionbarsherlock.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abs__screen_action_bar.xml #generated:32
# view res/layout/abs__screen_action_bar_overlay.xml #generated:36
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar.xml #generated:32
# view xlarge-v4/res/layout-xlarge-v4/abs__screen_action_bar_overlay.xml #generated:33
-keep class com.actionbarsherlock.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abs__action_bar_home.xml #generated:17
-keep class com.actionbarsherlock.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abs__action_menu_item_layout.xml #generated:40
-keep class com.actionbarsherlock.internal.widget.CapitalizingButton { <init>(...); }

# view res/layout/abs__activity_chooser_view.xml #generated:19
-keep class com.actionbarsherlock.internal.widget.IcsLinearLayout { <init>(...); }

# view res/layout/abs__action_bar_tab.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abs__action_bar_tab_bar_view.xml #generated:3
-keep class com.actionbarsherlock.internal.widget.TabsLinearLayout { <init>(...); }

# view res/layout/abs__search_view.xml #generated:84
-keep class com.actionbarsherlock.widget.SearchView$SearchAutoComplete { <init>(...); }

# view AndroidManifest.xml #generated:790
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:811
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(...); }

# view AndroidManifest.xml #generated:806
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(...); }

# view AndroidManifest.xml #generated:820
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(...); }

# view AndroidManifest.xml #generated:840
-keep class com.google.firebase.iid.FirebaseInstanceIdInternalReceiver { <init>(...); }

# view AndroidManifest.xml #generated:825
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(...); }

# view AndroidManifest.xml #generated:847
-keep class com.google.firebase.iid.FirebaseInstanceIdService { <init>(...); }

# view AndroidManifest.xml #generated:798
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(...); }

# view AndroidManifest.xml #generated:855
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view res/layout/pdf_main.xml #generated:15
-keep class com.joanzapata.pdfview.PDFView { <init>(...); }

# view AndroidManifest.xml #generated:672
-keep class com.ngx.UsbSerialService { <init>(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:278
-keepclassmembers class * { *** Anyothers(...); }

# onClick res/layout/activity_activityinternetbill.xml #generated:192
-keepclassmembers class * { *** BackToShowActivity(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:141
-keepclassmembers class * { *** Goodsreceipt(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:292
# onClick res/layout/activity_activity_maintain.xml #generated:303
-keepclassmembers class * { *** Hardwarecrash(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:171
-keepclassmembers class * { *** Invoiceprocess(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:264
-keepclassmembers class * { *** Manufacturingpayment(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:43
-keepclassmembers class * { *** Masterdatasupport(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:26
-keepclassmembers class * { *** NetworkingIssues(...); }

# onClick res/layout/activity_alidatepurchase_.xml #generated:126
# onClick res/layout/activity_login.xml #generated:171
# onClick res/layout/activity_otp_.xml #generated:130
# onClick res/layout/activity_system_validate.xml #generated:130
# onClick res/layout/activity_validate_.xml #generated:130
-keepclassmembers class * { *** OnClickPlayRemoteVideo(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:251
-keepclassmembers class * { *** Paymentrelated(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:56
-keepclassmembers class * { *** Printernotworking(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:127
-keepclassmembers class * { *** Purchaseprocess(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:212
# onClick res/layout/activity_activity_maintain.xml #generated:223
-keepclassmembers class * { *** Reportingerror(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:185
-keepclassmembers class * { *** Salesprocess(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:198
-keepclassmembers class * { *** Salesreturn(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:70
-keepclassmembers class * { *** Scannernotworking(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:97
-keepclassmembers class * { *** Simcardnotworking(...); }

# onClick res/layout/activity_main.xml #generated:458
# onClick res/layout/activity_splash.xml #generated:53
# onClick res/layout/second_screen.xml #generated:597
-keepclassmembers class * { *** Test(...); }

# onClick res/layout/activity_activity_report.xml #generated:109
# onClick res/layout/activity_activity_report.xml #generated:122
# onClick res/layout/activity_activity_report.xml #generated:137
# onClick res/layout/activity_activity_report.xml #generated:95
# onClick res/layout/activity_activity_sales.xml #generated:22
# onClick res/layout/activity_activity_sales.xml #generated:36
# onClick res/layout/activity_activity_sales.xml #generated:66
# onClick res/layout/activity_activity_sales.xml #generated:79
# onClick res/layout/activity_master_screen2.xml #generated:109
# onClick res/layout/activity_master_screen2.xml #generated:123
# onClick res/layout/activity_master_screen2.xml #generated:136
# onClick res/layout/activity_master_screen2.xml #generated:151
# onClick res/layout/activity_master_screen2.xml #generated:24
# onClick res/layout/activity_master_screen2.xml #generated:37
# onClick res/layout/activity_master_screen2.xml #generated:62
# onClick res/layout/alert_dialog_salesreturn.xml #generated:64
-keepclassmembers class * { *** View(...); }

# onClick res/layout/activity_activity_maintain.xml #generated:111
-keepclassmembers class * { *** Walletnotworking(...); }

# onClick res/layout/fragment_fastmoving.xml #generated:110
# onClick res/layout/fragment_fastmoving.xml #generated:132
# onClick res/layout/fragment_fastmoving.xml #generated:142
# onClick res/layout/fragment_fastmoving.xml #generated:152
# onClick res/layout/fragment_fastmoving.xml #generated:176
# onClick res/layout/fragment_fastmoving.xml #generated:186
# onClick res/layout/fragment_fastmoving.xml #generated:196
# onClick res/layout/fragment_fastmoving.xml #generated:218
# onClick res/layout/fragment_fastmoving.xml #generated:228
# onClick res/layout/fragment_fastmoving.xml #generated:238
# onClick res/layout/fragment_fastmoving.xml #generated:43
# onClick res/layout/fragment_fastmoving.xml #generated:54
# onClick res/layout/fragment_fastmoving.xml #generated:64
# onClick res/layout/fragment_fastmoving.xml #generated:87
# onClick res/layout/fragment_fastmoving.xml #generated:99
-keepclassmembers class * { *** onClick(...); }

# onClick res/layout/additem.xml #generated:1
# onClick res/layout/additem.xml #generated:343
# onClick res/layout/additem.xml #generated:351
-keepclassmembers class * { *** selectDate(...); }

# onClick res/layout/activity_main.xml #generated:241
# onClick res/layout/second_screen.xml #generated:268
-keepclassmembers class * { *** true(...); }

# onClick res/layout/activity__media.xml #generated:207
# onClick res/layout/activity_activity__integrationwithdistributor.xml #generated:482
# onClick res/layout/activity_activity__integrationwithdistributor.xml #generated:493
# onClick res/layout/activity_activity__integrationwithdistributor.xml #generated:506
# onClick res/layout/activity_activity_day_open.xml #generated:234
# onClick res/layout/activity_activity_inventory.xml #generated:147
# onClick res/layout/activity_activity_inventory.xml #generated:554
# onClick res/layout/activity_activity_inventory.xml #generated:56
# onClick res/layout/activity_activity_inventory.xml #generated:565
# onClick res/layout/activity_activity_inventory.xml #generated:577
# onClick res/layout/activity_activity_inventorywithpo.xml #generated:246
# onClick res/layout/activity_activity_inventorywithpo.xml #generated:55
# onClick res/layout/activity_activity_inventorywithpo.xml #generated:631
# onClick res/layout/activity_activity_inventorywithpo.xml #generated:642
# onClick res/layout/activity_activity_inventorywithpo.xml #generated:654
# onClick res/layout/activity_activity_salesbill.xml #generated:1021
# onClick res/layout/activity_activity_salesbill.xml #generated:1059
# onClick res/layout/activity_activity_salesbill.xml #generated:1078
# onClick res/layout/activity_activity_salesbill.xml #generated:1096
# onClick res/layout/activity_activity_salesbill.xml #generated:1210
# onClick res/layout/activity_activity_salesbill.xml #generated:1224
# onClick res/layout/activity_activity_salesbill.xml #generated:183
# onClick res/layout/activity_activity_salesbill.xml #generated:271
# onClick res/layout/activity_activity_salesbill.xml #generated:280
# onClick res/layout/activity_activity_salesbill.xml #generated:66
# onClick res/layout/activity_activity_tender.xml #generated:738
# onClick res/layout/activity_dayopen_report.xml #generated:488
# onClick res/layout/activity_distributor_report.xml #generated:189
# onClick res/layout/activity_inventory_total.xml #generated:143
# onClick res/layout/activity_inventory_total.xml #generated:53
# onClick res/layout/activity_inventory_total.xml #generated:547
# onClick res/layout/activity_inventory_total.xml #generated:558
# onClick res/layout/activity_inventory_total.xml #generated:570
# onClick res/layout/activity_localprod_cpg_report.xml #generated:240
# onClick res/layout/activity_localprod_pharma_report.xml #generated:295
# onClick res/layout/activity_master_screen1.xml #generated:46
# onClick res/layout/activity_product_cpg_report.xml #generated:232
# onClick res/layout/activity_product_pharma_report.xml #generated:312
# onClick res/layout/activity_purchase.xml #generated:131
# onClick res/layout/activity_purchase.xml #generated:47
# onClick res/layout/activity_purchase.xml #generated:630
# onClick res/layout/activity_purchase.xml #generated:641
# onClick res/layout/activity_purchase.xml #generated:654
# onClick res/layout/activity_sale_report.xml #generated:296
# onClick res/layout/activity_show_expiredproduct_list.xml #generated:353
# onClick res/layout/activity_stock_adjustment.xml #generated:323
# onClick res/layout/activity_stock_adjustment.xml #generated:336
# onClick res/layout/activity_stock_adjustment.xml #generated:71
# onClick res/layout/activity_store_main.xml #generated:130
# onClick res/layout/activity_vendor_indirect_payment.xml #generated:212
# onClick res/layout/activity_vendor_indirect_payment.xml #generated:225
# onClick res/layout/activity_vendor_payment.xml #generated:233
# onClick res/layout/activity_vendor_payment.xml #generated:245
# onClick res/layout/activity_vendor_report.xml #generated:195
# onClick res/layout/additem.xml #generated:381
# onClick res/layout/alert_dialog_salesreturn.xml #generated:296
# onClick res/layout/alert_dialog_salesreturn.xml #generated:308
# onClick res/layout/alert_dialog_salesreturn.xml #generated:51
# onClick res/layout/alertcustomer_sales.xml #generated:92
# onClick res/layout/alertdailog_purchase.xml #generated:115
# onClick res/layout/alertdailog_purchase.xml #generated:129
# onClick res/layout/alertdailog_purchase.xml #generated:142
# onClick res/layout/alertdailog_purchase.xml #generated:195
# onClick res/layout/alertdailog_purchase.xml #generated:208
# onClick res/layout/alertdailog_purchase.xml #generated:221
# onClick res/layout/alertdailog_vendorreturn.xml #generated:114
# onClick res/layout/alertdailog_vendorreturn.xml #generated:129
# onClick res/layout/alertdailog_vendorreturn.xml #generated:172
# onClick res/layout/alertdailog_vendorreturn.xml #generated:186
# onClick res/layout/alertdialog_forvendorindirectpayment.xml #generated:135
# onClick res/layout/alertdialog_forvendorindirectpayment.xml #generated:151
# onClick res/layout/billleveldiscount_dialog.xml #generated:17
# onClick res/layout/billleveldiscount_dialog.xml #generated:193
# onClick res/layout/button_sales.xml #generated:6
# onClick res/layout/cardpayment_dialog.xml #generated:349
# onClick res/layout/cardpayment_dialog.xml #generated:361
# onClick res/layout/cardpayment_dialog.xml #generated:40
# onClick res/layout/cardpayment_dialog.xml #generated:64
# onClick res/layout/cardpayment_dialog.xml #generated:76
# onClick res/layout/cardpayment_dialog.xml #generated:90
# onClick res/layout/cashpayment_dialog.xml #generated:165
# onClick res/layout/cashpayment_dialog.xml #generated:40
# onClick res/layout/checquepayment_dialog.xml #generated:186
# onClick res/layout/checquepayment_dialog.xml #generated:38
# onClick res/layout/creditnote_dialog.xml #generated:138
# onClick res/layout/creditnote_dialog.xml #generated:40
# onClick res/layout/fragment_inventory.xml #generated:120
# onClick res/layout/fragment_inventory.xml #generated:511
# onClick res/layout/fragment_inventory.xml #generated:522
# onClick res/layout/fragment_inventory.xml #generated:534
# onClick res/layout/fragment_inventory.xml #generated:54
# onClick res/layout/gsync.xml #generated:66
# onClick res/layout/inventory_alert_dialog.xml #generated:150
# onClick res/layout/inventory_alert_dialog.xml #generated:166
# onClick res/layout/inventory_alert_dialog.xml #generated:179
# onClick res/layout/inventory_alert_dialog.xml #generated:194
# onClick res/layout/inventory_alert_dialog.xml #generated:262
# onClick res/layout/inventory_alert_dialog.xml #generated:276
# onClick res/layout/inventory_alert_dialog.xml #generated:291
# onClick res/layout/inventory_alert_dialog.xml #generated:307
# onClick res/layout/masterscreen1_dialog.xml #generated:11
# onClick res/layout/mcashloading_dialog.xml #generated:187
# onClick res/layout/mcashloading_dialog.xml #generated:203
# onClick res/layout/walletpopup_dialog.xml #generated:101
# onClick res/layout/walletpopup_dialog.xml #generated:85
-keepclassmembers class * { *** view(...); }

